Time	Node	Type	Packets	
73	rtr1-2	CacheHits	0
73	rtr1-2	CacheMisses	87
73	rtr1-2	size	8
73	user1-1	CacheHits	61
73	user1-1	CacheMisses	39
73	user1-1	size	100
73	rtr2-1	CacheHits	3
73	rtr2-1	CacheMisses	88
73	rtr2-1	size	13
73	user1-2	CacheHits	57
73	user1-2	CacheMisses	43
73	user1-2	size	100
73	user1-3	CacheHits	62
73	user1-3	CacheMisses	38
73	user1-3	size	100
73	user2-1	CacheHits	58
73	user2-1	CacheMisses	42
73	user2-1	size	100
73	user2-2	CacheHits	53
73	user2-2	CacheMisses	47
73	user2-2	size	100
74	root	CacheHits	0
74	root	CacheMisses	196
74	root	size	8
74	rtr1-1	CacheHits	0
74	rtr1-1	CacheMisses	115
74	rtr1-1	size	8
74	rtr1-2	CacheHits	0
74	rtr1-2	CacheMisses	81
74	rtr1-2	size	8
74	user1-1	CacheHits	64
74	user1-1	CacheMisses	36
74	user1-1	size	100
74	rtr2-1	CacheHits	2
74	rtr2-1	CacheMisses	78
74	rtr2-1	size	13
74	user1-2	CacheHits	62
74	user1-2	CacheMisses	38
74	user1-2	size	100
74	user1-3	CacheHits	68
74	user1-3	CacheMisses	32
74	user1-3	size	100
74	user2-1	CacheHits	58
74	user2-1	CacheMisses	42
74	user2-1	size	100
74	user2-2	CacheHits	62
74	user2-2	CacheMisses	38
74	user2-2	size	100
75	root	CacheHits	0
75	root	CacheMisses	190
75	root	size	8
75	rtr1-1	CacheHits	0
75	rtr1-1	CacheMisses	117
75	rtr1-1	size	8
75	rtr1-2	CacheHits	0
75	rtr1-2	CacheMisses	74
75	rtr1-2	size	8
75	user1-1	CacheHits	54
75	user1-1	CacheMisses	46
75	user1-1	size	100
75	rtr2-1	CacheHits	1
75	rtr2-1	CacheMisses	71
75	rtr2-1	size	14
75	user1-2	CacheHits	58
75	user1-2	CacheMisses	42
75	user1-2	size	100
75	user1-3	CacheHits	73
75	user1-3	CacheMisses	27
75	user1-3	size	100
75	user2-1	CacheHits	72
75	user2-1	CacheMisses	28
75	user2-1	size	100
75	user2-2	CacheHits	58
75	user2-2	CacheMisses	42
75	user2-2	size	100
76	root	CacheHits	0
76	root	CacheMisses	208
76	root	size	8
76	rtr1-1	CacheHits	0
76	rtr1-1	CacheMisses	117
76	rtr1-1	size	8
76	rtr1-2	CacheHits	0
76	rtr1-2	CacheMisses	91
76	rtr1-2	size	8
76	user1-1	CacheHits	61
76	user1-1	CacheMisses	39
76	user1-1	size	100
76	rtr2-1	CacheHits	0
76	rtr2-1	CacheMisses	76
76	rtr2-1	size	14
76	user1-2	CacheHits	50
76	user1-2	CacheMisses	50
76	user1-2	size	100
76	user1-3	CacheHits	63
76	user1-3	CacheMisses	37
76	user1-3	size	100
76	user2-1	CacheHits	63
76	user2-1	CacheMisses	37
76	user2-1	size	100
76	user2-2	CacheHits	61
76	user2-2	CacheMisses	39
76	user2-2	size	100
77	root	CacheHits	0
77	root	CacheMisses	205
77	root	size	8
77	rtr1-1	CacheHits	0
77	rtr1-1	CacheMisses	122
77	rtr1-1	size	8
77	rtr1-2	CacheHits	0
77	rtr1-2	CacheMisses	83
77	rtr1-2	size	8
77	user1-1	CacheHits	58
77	user1-1	CacheMisses	42
77	user1-1	size	100
77	rtr2-1	CacheHits	1
77	rtr2-1	CacheMisses	79
77	rtr2-1	size	14
77	user1-2	CacheHits	59
77	user1-2	CacheMisses	41
77	user1-2	size	100
77	user1-3	CacheHits	61
77	user1-3	CacheMisses	39
77	user1-3	size	100
77	user2-1	CacheHits	69
77	user2-1	CacheMisses	31
77	user2-1	size	100
77	user2-2	CacheHits	54
77	user2-2	CacheMisses	46
77	user2-2	size	100
78	root	CacheHits	0
78	root	CacheMisses	177
78	root	size	8
78	rtr1-1	CacheHits	0
78	rtr1-1	CacheMisses	105
78	rtr1-1	size	8
78	rtr1-2	CacheHits	0
78	rtr1-2	CacheMisses	72
78	rtr1-2	size	8
78	user1-1	CacheHits	66
78	user1-1	CacheMisses	34
78	user1-1	size	100
78	rtr2-1	CacheHits	1
78	rtr2-1	CacheMisses	70
78	rtr2-1	size	14
78	user1-2	CacheHits	66
78	user1-2	CacheMisses	34
78	user1-2	size	100
78	user1-3	CacheHits	65
78	user1-3	CacheMisses	35
78	user1-3	size	100
78	user2-1	CacheHits	63
78	user2-1	CacheMisses	37
78	user2-1	size	100
78	user2-2	CacheHits	66
78	user2-2	CacheMisses	34
78	user2-2	size	100
79	root	CacheHits	0
79	root	CacheMisses	182
79	root	size	8
79	rtr1-1	CacheHits	0
79	rtr1-1	CacheMisses	105
79	rtr1-1	size	8
79	rtr1-2	CacheHits	0
79	rtr1-2	CacheMisses	77
79	rtr1-2	size	8
79	user1-1	CacheHits	62
79	user1-1	CacheMisses	38
79	user1-1	size	100
79	rtr2-1	CacheHits	2
79	rtr2-1	CacheMisses	67
79	rtr2-1	size	14
79	user1-2	CacheHits	63
79	user1-2	CacheMisses	37
79	user1-2	size	100
79	user1-3	CacheHits	68
79	user1-3	CacheMisses	32
79	user1-3	size	100
79	user2-1	CacheHits	65
79	user2-1	CacheMisses	35
79	user2-1	size	100
79	user2-2	CacheHits	67
79	user2-2	CacheMisses	33
79	user2-2	size	100
80	root	CacheHits	0
80	root	CacheMisses	215
80	root	size	8
80	rtr1-1	CacheHits	0
80	rtr1-1	CacheMisses	130
80	rtr1-1	size	8
80	rtr1-2	CacheHits	0
80	rtr1-2	CacheMisses	85
80	rtr1-2	size	8
80	user1-1	CacheHits	51
80	user1-1	CacheMisses	49
80	user1-1	size	100
80	rtr2-1	CacheHits	2
80	rtr2-1	CacheMisses	80
80	rtr2-1	size	14
80	user1-2	CacheHits	61
80	user1-2	CacheMisses	39
80	user1-2	size	100
80	user1-3	CacheHits	62
80	user1-3	CacheMisses	38
80	user1-3	size	100
80	user2-1	CacheHits	62
80	user2-1	CacheMisses	38
80	user2-1	size	100
80	user2-2	CacheHits	58
80	user2-2	CacheMisses	42
80	user2-2	size	100
81	root	CacheHits	0
81	root	CacheMisses	212
81	root	size	8
81	rtr1-1	CacheHits	0
81	rtr1-1	CacheMisses	123
81	rtr1-1	size	8
81	rtr1-2	CacheHits	0
81	rtr1-2	CacheMisses	89
81	rtr1-2	size	8
81	user1-1	CacheHits	62
81	user1-1	CacheMisses	38
81	user1-1	size	100
81	rtr2-1	CacheHits	2
81	rtr2-1	CacheMisses	78
81	rtr2-1	size	14
81	user1-2	CacheHits	60
81	user1-2	CacheMisses	40
81	user1-2	size	100
81	user1-3	CacheHits	57
81	user1-3	CacheMisses	43
81	user1-3	size	100
81	user2-1	CacheHits	60
81	user2-1	CacheMisses	40
81	user2-1	size	100
81	user2-2	CacheHits	65
81	user2-2	CacheMisses	35
81	user2-2	size	100
82	root	CacheHits	0
82	root	CacheMisses	209
82	root	size	8
82	rtr1-1	CacheHits	0
82	rtr1-1	CacheMisses	114
82	rtr1-1	size	8
82	rtr1-2	CacheHits	0
82	rtr1-2	CacheMisses	95
82	rtr1-2	size	8
82	user1-1	CacheHits	69
82	user1-1	CacheMisses	31
82	user1-1	size	100
82	rtr2-1	CacheHits	1
82	rtr2-1	CacheMisses	80
82	rtr2-1	size	14
82	user1-2	CacheHits	52
82	user1-2	CacheMisses	48
82	user1-2	size	100
82	user1-3	CacheHits	57
82	user1-3	CacheMisses	43
82	user1-3	size	100
82	user2-1	CacheHits	64
82	user2-1	CacheMisses	36
82	user2-1	size	100
82	user2-2	CacheHits	56
82	user2-2	CacheMisses	44
82	user2-2	size	100
83	root	CacheHits	0
83	root	CacheMisses	213
83	root	size	8
83	rtr1-1	CacheHits	0
83	rtr1-1	CacheMisses	125
83	rtr1-1	size	8
83	rtr1-2	CacheHits	0
83	rtr1-2	CacheMisses	88
83	rtr1-2	size	8
83	user1-1	CacheHits	58
83	user1-1	CacheMisses	42
83	user1-1	size	100
83	rtr2-1	CacheHits	1
83	rtr2-1	CacheMisses	82
83	rtr2-1	size	16
83	user1-2	CacheHits	65
83	user1-2	CacheMisses	35
83	user1-2	size	100
83	user1-3	CacheHits	55
83	user1-3	CacheMisses	45
83	user1-3	size	100
83	user2-1	CacheHits	61
83	user2-1	CacheMisses	39
83	user2-1	size	100
83	user2-2	CacheHits	57
83	user2-2	CacheMisses	43
83	user2-2	size	100
84	root	CacheHits	0
84	root	CacheMisses	180
84	root	size	8
84	rtr1-1	CacheHits	0
84	rtr1-1	CacheMisses	107
84	rtr1-1	size	8
84	rtr1-2	CacheHits	0
84	rtr1-2	CacheMisses	73
84	rtr1-2	size	8
84	user1-1	CacheHits	61
84	user1-1	CacheMisses	39
84	user1-1	size	100
84	rtr2-1	CacheHits	1
84	rtr2-1	CacheMisses	63
84	rtr2-1	size	16
84	user1-2	CacheHits	74
84	user1-2	CacheMisses	26
84	user1-2	size	100
84	user1-3	CacheHits	59
84	user1-3	CacheMisses	41
84	user1-3	size	100
84	user2-1	CacheHits	73
84	user2-1	CacheMisses	27
84	user2-1	size	100
84	user2-2	CacheHits	63
84	user2-2	CacheMisses	37
84	user2-2	size	100
85	root	CacheHits	0
85	root	CacheMisses	199
85	root	size	8
85	rtr1-1	CacheHits	0
85	rtr1-1	CacheMisses	116
85	rtr1-1	size	8
85	rtr1-2	CacheHits	0
85	rtr1-2	CacheMisses	83
85	rtr1-2	size	8
85	user1-1	CacheHits	54
85	user1-1	CacheMisses	46
85	user1-1	size	100
85	rtr2-1	CacheHits	2
85	rtr2-1	CacheMisses	69
85	rtr2-1	size	16
85	user1-2	CacheHits	60
85	user1-2	CacheMisses	40
85	user1-2	size	100
85	user1-3	CacheHits	62
85	user1-3	CacheMisses	38
85	user1-3	size	100
85	user2-1	CacheHits	61
85	user2-1	CacheMisses	39
85	user2-1	size	100
85	user2-2	CacheHits	70
85	user2-2	CacheMisses	30
85	user2-2	size	100
86	root	CacheHits	0
86	root	CacheMisses	192
86	root	size	8
86	rtr1-1	CacheHits	0
86	rtr1-1	CacheMisses	115
86	rtr1-1	size	8
86	rtr1-2	CacheHits	0
86	rtr1-2	CacheMisses	78
86	rtr1-2	size	8
86	user1-1	CacheHits	58
86	user1-1	CacheMisses	42
86	user1-1	size	100
86	rtr2-1	CacheHits	4
86	rtr2-1	CacheMisses	71
86	rtr2-1	size	17
86	user1-2	CacheHits	60
86	user1-2	CacheMisses	40
86	user1-2	size	100
86	user1-3	CacheHits	67
86	user1-3	CacheMisses	33
86	user1-3	size	100
86	user2-1	CacheHits	61
86	user2-1	CacheMisses	39
86	user2-1	size	100
86	user2-2	CacheHits	66
86	user2-2	CacheMisses	34
86	user2-2	size	100
87	root	CacheHits	0
87	root	CacheMisses	206
87	root	size	8
87	rtr1-1	CacheHits	0
87	rtr1-1	CacheMisses	128
87	rtr1-1	size	8
87	rtr1-2	CacheHits	0
87	rtr1-2	CacheMisses	78
87	rtr1-2	size	8
87	user1-1	CacheHits	56
87	user1-1	CacheMisses	44
87	user1-1	size	100
87	rtr2-1	CacheHits	3
87	rtr2-1	CacheMisses	83
87	rtr2-1	size	17
87	user1-2	CacheHits	64
87	user1-2	CacheMisses	36
87	user1-2	size	100
87	user1-3	CacheHits	59
87	user1-3	CacheMisses	41
87	user1-3	size	100
87	user2-1	CacheHits	60
87	user2-1	CacheMisses	40
87	user2-1	size	100
87	user2-2	CacheHits	56
87	user2-2	CacheMisses	44
87	user2-2	size	100
88	root	CacheHits	0
88	root	CacheMisses	201
88	root	size	8
88	rtr1-1	CacheHits	0
88	rtr1-1	CacheMisses	120
88	rtr1-1	size	8
88	rtr1-2	CacheHits	0
88	rtr1-2	CacheMisses	81
88	rtr1-2	size	8
88	user1-1	CacheHits	65
88	user1-1	CacheMisses	35
88	user1-1	size	100
88	rtr2-1	CacheHits	3
88	rtr2-1	CacheMisses	83
88	rtr2-1	size	17
88	user1-2	CacheHits	56
88	user1-2	CacheMisses	44
88	user1-2	size	100
88	user1-3	CacheHits	65
88	user1-3	CacheMisses	35
88	user1-3	size	100
88	user2-1	CacheHits	56
88	user2-1	CacheMisses	44
88	user2-1	size	100
88	user2-2	CacheHits	62
88	user2-2	CacheMisses	38
88	user2-2	size	100
89	root	CacheHits	0
89	root	CacheMisses	199
89	root	size	8
89	rtr1-1	CacheHits	0
89	rtr1-1	CacheMisses	112
89	rtr1-1	size	8
89	rtr1-2	CacheHits	0
89	rtr1-2	CacheMisses	87
89	rtr1-2	size	8
89	user1-1	CacheHits	62
89	user1-1	CacheMisses	38
89	user1-1	size	100
89	rtr2-1	CacheHits	4
89	rtr2-1	CacheMisses	72
89	rtr2-1	size	17
89	user1-2	CacheHits	52
89	user1-2	CacheMisses	48
89	user1-2	size	100
89	user1-3	CacheHits	63
89	user1-3	CacheMisses	37
89	user1-3	size	100
89	user2-1	CacheHits	60
89	user2-1	CacheMisses	40
89	user2-1	size	100
89	user2-2	CacheHits	67
89	user2-2	CacheMisses	33
89	user2-2	size	100
90	root	CacheHits	0
90	root	CacheMisses	184
90	root	size	8
90	rtr1-1	CacheHits	0
90	rtr1-1	CacheMisses	104
90	rtr1-1	size	8
90	rtr1-2	CacheHits	0
90	rtr1-2	CacheMisses	80
90	rtr1-2	size	8
90	user1-1	CacheHits	64
90	user1-1	CacheMisses	36
90	user1-1	size	100
90	rtr2-1	CacheHits	4
90	rtr2-1	CacheMisses	68
90	rtr2-1	size	17
90	user1-2	CacheHits	55
90	user1-2	CacheMisses	45
90	user1-2	size	100
90	user1-3	CacheHits	66
90	user1-3	CacheMisses	34
90	user1-3	size	100
90	user2-1	CacheHits	65
90	user2-1	CacheMisses	35
90	user2-1	size	100
90	user2-2	CacheHits	64
90	user2-2	CacheMisses	36
90	user2-2	size	100
91	root	CacheHits	0
91	root	CacheMisses	194
91	root	size	8
91	rtr1-1	CacheHits	0
91	rtr1-1	CacheMisses	115
91	rtr1-1	size	8
91	rtr1-2	CacheHits	0
91	rtr1-2	CacheMisses	79
91	rtr1-2	size	8
91	user1-1	CacheHits	58
91	user1-1	CacheMisses	42
91	user1-1	size	100
91	rtr2-1	CacheHits	4
91	rtr2-1	CacheMisses	73
91	rtr2-1	size	17
91	user1-2	CacheHits	63
91	user1-2	CacheMisses	37
91	user1-2	size	100
91	user1-3	CacheHits	62
91	user1-3	CacheMisses	38
91	user1-3	size	100
91	user2-1	CacheHits	63
91	user2-1	CacheMisses	37
91	user2-1	size	100
91	user2-2	CacheHits	60
91	user2-2	CacheMisses	40
91	user2-2	size	100
92	root	CacheHits	0
92	root	CacheMisses	183
92	root	size	8
92	rtr1-1	CacheHits	0
92	rtr1-1	CacheMisses	99
92	rtr1-1	size	8
92	rtr1-2	CacheHits	0
92	rtr1-2	CacheMisses	84
92	rtr1-2	size	8
92	user1-1	CacheHits	63
92	user1-1	CacheMisses	37
92	user1-1	size	100
92	rtr2-1	CacheHits	2
92	rtr2-1	CacheMisses	59
92	rtr2-1	size	17
92	user1-2	CacheHits	60
92	user1-2	CacheMisses	40
92	user1-2	size	100
92	user1-3	CacheHits	60
92	user1-3	CacheMisses	40
92	user1-3	size	100
92	user2-1	CacheHits	72
92	user2-1	CacheMisses	28
92	user2-1	size	100
92	user2-2	CacheHits	72
92	user2-2	CacheMisses	28
92	user2-2	size	100
93	root	CacheHits	0
93	root	CacheMisses	218
93	root	size	8
93	rtr1-1	CacheHits	0
93	rtr1-1	CacheMisses	126
93	rtr1-1	size	8
93	rtr1-2	CacheHits	0
93	rtr1-2	CacheMisses	92
93	rtr1-2	size	8
93	user1-1	CacheHits	54
93	user1-1	CacheMisses	46
93	user1-1	size	100
93	rtr2-1	CacheHits	3
93	rtr2-1	CacheMisses	80
93	rtr2-1	size	17
93	user1-2	CacheHits	61
93	user1-2	CacheMisses	39
93	user1-2	size	100
93	user1-3	CacheHits	47
93	user1-3	CacheMisses	53
93	user1-3	size	100
93	user2-1	CacheHits	57
93	user2-1	CacheMisses	43
93	user2-1	size	100
93	user2-2	CacheHits	62
93	user2-2	CacheMisses	38
93	user2-2	size	100
94	root	CacheHits	0
94	root	CacheMisses	190
94	root	size	8
94	rtr1-1	CacheHits	0
94	rtr1-1	CacheMisses	108
94	rtr1-1	size	8
94	rtr1-2	CacheHits	0
94	rtr1-2	CacheMisses	82
94	rtr1-2	size	8
94	user1-1	CacheHits	67
94	user1-1	CacheMisses	33
94	user1-1	size	100
94	rtr2-1	CacheHits	1
94	rtr2-1	CacheMisses	75
94	rtr2-1	size	17
94	user1-2	CacheHits	62
94	user1-2	CacheMisses	38
94	user1-2	size	100
94	user1-3	CacheHits	59
94	user1-3	CacheMisses	41
94	user1-3	size	100
94	user2-1	CacheHits	61
94	user2-1	CacheMisses	39
94	user2-1	size	100
94	user2-2	CacheHits	65
94	user2-2	CacheMisses	35
94	user2-2	size	100
95	root	CacheHits	0
95	root	CacheMisses	179
95	root	size	8
95	rtr1-1	CacheHits	0
95	rtr1-1	CacheMisses	104
95	rtr1-1	size	8
95	rtr1-2	CacheHits	0
95	rtr1-2	CacheMisses	75
95	rtr1-2	size	8
95	user1-1	CacheHits	62
95	user1-1	CacheMisses	38
95	user1-1	size	100
95	rtr2-1	CacheHits	6
95	rtr2-1	CacheMisses	65
95	rtr2-1	size	17
95	user1-2	CacheHits	60
95	user1-2	CacheMisses	40
95	user1-2	size	100
95	user1-3	CacheHits	66
95	user1-3	CacheMisses	34
95	user1-3	size	100
95	user2-1	CacheHits	67
95	user2-1	CacheMisses	33
95	user2-1	size	100
95	user2-2	CacheHits	64
95	user2-2	CacheMisses	36
95	user2-2	size	100
96	root	CacheHits	0
96	root	CacheMisses	197
96	root	size	8
96	rtr1-1	CacheHits	0
96	rtr1-1	CacheMisses	117
96	rtr1-1	size	8
96	rtr1-2	CacheHits	0
96	rtr1-2	CacheMisses	80
96	rtr1-2	size	8
96	user1-1	CacheHits	59
96	user1-1	CacheMisses	41
96	user1-1	size	100
96	rtr2-1	CacheHits	2
96	rtr2-1	CacheMisses	76
96	rtr2-1	size	17
96	user1-2	CacheHits	61
96	user1-2	CacheMisses	39
96	user1-2	size	100
96	user1-3	CacheHits	66
96	user1-3	CacheMisses	34
96	user1-3	size	100
96	user2-1	CacheHits	61
96	user2-1	CacheMisses	39
96	user2-1	size	100
96	user2-2	CacheHits	63
96	user2-2	CacheMisses	37
96	user2-2	size	100
97	root	CacheHits	0
97	root	CacheMisses	188
97	root	size	8
97	rtr1-1	CacheHits	0
97	rtr1-1	CacheMisses	115
97	rtr1-1	size	8
97	rtr1-2	CacheHits	0
97	rtr1-2	CacheMisses	73
97	rtr1-2	size	8
97	user1-1	CacheHits	55
97	user1-1	CacheMisses	45
97	user1-1	size	100
97	rtr2-1	CacheHits	1
97	rtr2-1	CacheMisses	70
97	rtr2-1	size	17
97	user1-2	CacheHits	60
97	user1-2	CacheMisses	40
97	user1-2	size	100
97	user1-3	CacheHits	70
97	user1-3	CacheMisses	30
97	user1-3	size	100
97	user2-1	CacheHits	61
97	user2-1	CacheMisses	39
97	user2-1	size	100
97	user2-2	CacheHits	69
97	user2-2	CacheMisses	31
97	user2-2	size	100
98	root	CacheHits	0
98	root	CacheMisses	183
98	root	size	8
98	rtr1-1	CacheHits	0
98	rtr1-1	CacheMisses	98
98	rtr1-1	size	8
98	rtr1-2	CacheHits	0
98	rtr1-2	CacheMisses	85
98	rtr1-2	size	8
98	user1-1	CacheHits	74
98	user1-1	CacheMisses	26
98	user1-1	size	100
98	rtr2-1	CacheHits	2
98	rtr2-1	CacheMisses	71
98	rtr2-1	size	17
98	user1-2	CacheHits	54
98	user1-2	CacheMisses	46
98	user1-2	size	100
98	user1-3	CacheHits	67
98	user1-3	CacheMisses	33
98	user1-3	size	100
98	user2-1	CacheHits	65
98	user2-1	CacheMisses	35
98	user2-1	size	100
98	user2-2	CacheHits	62
98	user2-2	CacheMisses	38
98	user2-2	size	100
99	root	CacheHits	0
99	root	CacheMisses	201
99	root	size	8
99	rtr1-1	CacheHits	0
99	rtr1-1	CacheMisses	115
99	rtr1-1	size	8
99	rtr1-2	CacheHits	0
99	rtr1-2	CacheMisses	86
99	rtr1-2	size	8
99	user1-1	CacheHits	69
99	user1-1	CacheMisses	31
99	user1-1	size	100
99	rtr2-1	CacheHits	4
99	rtr2-1	CacheMisses	84
99	rtr2-1	size	17
99	user1-2	CacheHits	58
99	user1-2	CacheMisses	42
99	user1-2	size	100
99	user1-3	CacheHits	60
99	user1-3	CacheMisses	40
99	user1-3	size	100
99	user2-1	CacheHits	51
99	user2-1	CacheMisses	49
99	user2-1	size	100
99	user2-2	CacheHits	65
99	user2-2	CacheMisses	35
99	user2-2	size	100
100	root	CacheHits	0
100	root	CacheMisses	197
100	root	size	8
100	rtr1-1	CacheHits	0
100	rtr1-1	CacheMisses	118
100	rtr1-1	size	8
100	rtr1-2	CacheHits	0
100	rtr1-2	CacheMisses	79
100	rtr1-2	size	8
100	user1-1	CacheHits	64
100	user1-1	CacheMisses	36
100	user1-1	size	100
100	rtr2-1	CacheHits	1
100	rtr2-1	CacheMisses	82
100	rtr2-1	size	17
100	user1-2	CacheHits	64
100	user1-2	CacheMisses	36
100	user1-2	size	100
100	user1-3	CacheHits	60
100	user1-3	CacheMisses	40
100	user1-3	size	100
100	user2-1	CacheHits	60
100	user2-1	CacheMisses	40
100	user2-1	size	100
100	user2-2	CacheHits	58
100	user2-2	CacheMisses	42
100	user2-2	size	100
101	root	CacheHits	0
101	root	CacheMisses	179
101	root	size	8
101	rtr1-1	CacheHits	0
101	rtr1-1	CacheMisses	105
101	rtr1-1	size	8
101	rtr1-2	CacheHits	0
101	rtr1-2	CacheMisses	74
101	rtr1-2	size	8
101	user1-1	CacheHits	66
101	user1-1	CacheMisses	34
101	user1-1	size	100
101	rtr2-1	CacheHits	4
101	rtr2-1	CacheMisses	68
101	rtr2-1	size	17
101	user1-2	CacheHits	68
101	user1-2	CacheMisses	32
101	user1-2	size	100
101	user1-3	CacheHits	60
101	user1-3	CacheMisses	40
101	user1-3	size	100
101	user2-1	CacheHits	64
101	user2-1	CacheMisses	36
101	user2-1	size	100
101	user2-2	CacheHits	66
101	user2-2	CacheMisses	34
101	user2-2	size	100
102	root	CacheHits	0
102	root	CacheMisses	196
102	root	size	8
102	rtr1-1	CacheHits	0
102	rtr1-1	CacheMisses	118
102	rtr1-1	size	8
102	rtr1-2	CacheHits	0
102	rtr1-2	CacheMisses	78
102	rtr1-2	size	8
102	user1-1	CacheHits	55
102	user1-1	CacheMisses	45
102	user1-1	size	100
102	rtr2-1	CacheHits	1
102	rtr2-1	CacheMisses	73
102	rtr2-1	size	17
102	user1-2	CacheHits	63
102	user1-2	CacheMisses	37
102	user1-2	size	100
102	user1-3	CacheHits	61
102	user1-3	CacheMisses	39
102	user1-3	size	100
102	user2-1	CacheHits	63
102	user2-1	CacheMisses	37
102	user2-1	size	100
102	user2-2	CacheHits	65
102	user2-2	CacheMisses	35
102	user2-2	size	100
103	root	CacheHits	0
103	root	CacheMisses	201
103	root	size	8
103	rtr1-1	CacheHits	0
103	rtr1-1	CacheMisses	121
103	rtr1-1	size	8
103	rtr1-2	CacheHits	0
103	rtr1-2	CacheMisses	80
103	rtr1-2	size	8
103	user1-1	CacheHits	52
103	user1-1	CacheMisses	48
103	user1-1	size	100
103	rtr2-1	CacheHits	3
103	rtr2-1	CacheMisses	73
103	rtr2-1	size	17
103	user1-2	CacheHits	60
103	user1-2	CacheMisses	40
103	user1-2	size	100
103	user1-3	CacheHits	60
103	user1-3	CacheMisses	40
103	user1-3	size	100
103	user2-1	CacheHits	64
103	user2-1	CacheMisses	36
103	user2-1	size	100
103	user2-2	CacheHits	61
103	user2-2	CacheMisses	39
103	user2-2	size	100
104	root	CacheHits	0
104	root	CacheMisses	164
104	root	size	8
104	rtr1-1	CacheHits	0
104	rtr1-1	CacheMisses	102
104	rtr1-1	size	8
104	rtr1-2	CacheHits	0
104	rtr1-2	CacheMisses	62
104	rtr1-2	size	8
104	user1-1	CacheHits	66
104	user1-1	CacheMisses	34
104	user1-1	size	100
104	rtr2-1	CacheHits	3
104	rtr2-1	CacheMisses	66
104	rtr2-1	size	17
104	user1-2	CacheHits	67
104	user1-2	CacheMisses	33
104	user1-2	size	100
104	user1-3	CacheHits	71
104	user1-3	CacheMisses	29
104	user1-3	size	100
104	user2-1	CacheHits	69
104	user2-1	CacheMisses	31
104	user2-1	size	100
104	user2-2	CacheHits	62
104	user2-2	CacheMisses	38
104	user2-2	size	100
105	root	CacheHits	0
105	root	CacheMisses	181
105	root	size	8
105	rtr1-1	CacheHits	0
105	rtr1-1	CacheMisses	112
105	rtr1-1	size	8
105	rtr1-2	CacheHits	0
105	rtr1-2	CacheMisses	69
105	rtr1-2	size	8
105	user1-1	CacheHits	65
105	user1-1	CacheMisses	35
105	user1-1	size	100
105	rtr2-1	CacheHits	2
105	rtr2-1	CacheMisses	75
105	rtr2-1	size	17
105	user1-2	CacheHits	67
105	user1-2	CacheMisses	33
105	user1-2	size	100
105	user1-3	CacheHits	66
105	user1-3	CacheMisses	34
105	user1-3	size	100
105	user2-1	CacheHits	68
105	user2-1	CacheMisses	32
105	user2-1	size	100
105	user2-2	CacheHits	58
105	user2-2	CacheMisses	42
105	user2-2	size	100
106	root	CacheHits	0
106	root	CacheMisses	201
106	root	size	8
106	rtr1-1	CacheHits	0
106	rtr1-1	CacheMisses	113
106	rtr1-1	size	8
106	rtr1-2	CacheHits	0
106	rtr1-2	CacheMisses	88
106	rtr1-2	size	8
106	user1-1	CacheHits	68
106	user1-1	CacheMisses	32
106	user1-1	size	100
106	rtr2-1	CacheHits	2
106	rtr2-1	CacheMisses	80
106	rtr2-1	size	17
106	user1-2	CacheHits	56
106	user1-2	CacheMisses	44
106	user1-2	size	100
106	user1-3	CacheHits	57
106	user1-3	CacheMisses	43
106	user1-3	size	100
106	user2-1	CacheHits	65
106	user2-1	CacheMisses	35
106	user2-1	size	100
106	user2-2	CacheHits	56
106	user2-2	CacheMisses	44
106	user2-2	size	100
107	root	CacheHits	0
107	root	CacheMisses	185
107	root	size	8
107	rtr1-1	CacheHits	0
107	rtr1-1	CacheMisses	113
107	rtr1-1	size	8
107	rtr1-2	CacheHits	0
107	rtr1-2	CacheMisses	72
107	rtr1-2	size	8
107	user1-1	CacheHits	66
107	user1-1	CacheMisses	34
107	user1-1	size	100
107	rtr2-1	CacheHits	2
107	rtr2-1	CacheMisses	79
107	rtr2-1	size	17
107	user1-2	CacheHits	71
107	user1-2	CacheMisses	29
107	user1-2	size	100
107	user1-3	CacheHits	59
107	user1-3	CacheMisses	41
107	user1-3	size	100
107	user2-1	CacheHits	63
107	user2-1	CacheMisses	37
107	user2-1	size	100
107	user2-2	CacheHits	62
107	user2-2	CacheMisses	38
107	user2-2	size	100
108	root	CacheHits	0
108	root	CacheMisses	191
108	root	size	8
108	rtr1-1	CacheHits	0
108	rtr1-1	CacheMisses	113
108	rtr1-1	size	8
108	rtr1-2	CacheHits	0
108	rtr1-2	CacheMisses	79
108	rtr1-2	size	8
108	user1-1	CacheHits	61
108	user1-1	CacheMisses	39
108	user1-1	size	100
108	rtr2-1	CacheHits	4
108	rtr2-1	CacheMisses	74
108	rtr2-1	size	18
108	user1-2	CacheHits	58
108	user1-2	CacheMisses	42
108	user1-2	size	100
108	user1-3	CacheHits	65
108	user1-3	CacheMisses	35
108	user1-3	size	100
108	user2-1	CacheHits	74
108	user2-1	CacheMisses	26
108	user2-1	size	100
108	user2-2	CacheHits	49
108	user2-2	CacheMisses	51
108	user2-2	size	100
109	root	CacheHits	0
109	root	CacheMisses	184
109	root	size	8
109	rtr1-1	CacheHits	0
109	rtr1-1	CacheMisses	115
109	rtr1-1	size	8
109	rtr1-2	CacheHits	0
109	rtr1-2	CacheMisses	69
109	rtr1-2	size	8
